midcode

index:   0  (           CONST INT,       $s0,          ,         1)
index: 210  (                 =[],      $s49,         0,       $t2)
index: 211  (                 []=,      $s49,       $t2,         1)
index: 212  (                   =,      $s38,          ,       $t3)
index: 213  (                 []=,      $s49,       $t3,         2)
index: 214  (            READ INT,          ,          ,      $s43)
index: 215  (            READ INT,          ,          ,      $s44)
index: 216  (                   =,      $s43,          ,       $t4)
index: 217  (                  !=,       $t4,         1,    label8)
index: 218  (                   =,      $s44,          ,       $t5)
index: 219  (        REAL PAR INT,          ,          ,       $t5)
index: 220  (        REAL PAR INT,          ,          ,        10)
index: 221  (       CALL INT FUNC,         2,          ,       $f6)
index: 222  (                   =,         0,          ,      $s45)
index: 223  (                   =,         0,          ,       $s9)
index: 224  (               LABEL,          ,          ,    label9)
index: 225  (                   =,      $s45,          ,       $t6)
index: 226  (                  >=,       $t6,        10,   label10)
index: 227  (        WRITE STRING,          ,          ,   string4)
index: 228  (                   =,      $s45,          ,       $t7)
index: 229  (                   +,       $t7,         1,       $t8)
index: 230  (           WRITE INT,          ,          ,       $t8)
index: 231  (        WRITE STRING,          ,          ,   string5)
index: 232  (                   =,      $s45,          ,       $t9)
index: 233  (                 =[],       $s7,       $t9,      $t10)
index: 234  (           WRITE INT,          ,          ,      $t10)
index: 235  (        WRITE STRING,          ,          ,   string2)
index: 236  (        WRITE STRING,          ,          ,   string6)
index: 237  (                   =,         1,          ,      $t11)
index: 238  (                  ==,      $t11,         0,   label11)
index: 239  (                   =,      $s45,          ,      $t12)
index: 240  (                   +,      $t12,         1,      $t13)
index: 241  (                   =,      $t13,          ,      $s45)
index: 242  (               LABEL,          ,          ,   label11)
index: 243  (                   +,       $s9,         1,       $s9)
index: 244  (                   J,          ,          ,    label9)
index: 245  (               LABEL,          ,          ,   label10)
index: 246  (               LABEL,          ,          ,    label8)
index: 247  (                   =,      $s43,          ,      $t14)
index: 248  (                  !=,      $t14,         2,   label12)
index: 249  (                   =,      $s44,          ,      $t15)
index: 250  (        REAL PAR INT,          ,          ,      $t15)
index: 251  (                   =,      $s35,          ,      $t16)
index: 252  (       REAL PAR CHAR,          ,          ,      $t16)
index: 253  (                   =,      $s36,          ,      $t17)
index: 254  (       REAL PAR CHAR,          ,          ,      $t17)
index: 255  (                   =,      $s37,          ,      $t18)
index: 256  (       REAL PAR CHAR,          ,          ,      $t18)
index: 257  (      CALL VOID FUNC,         4,          ,       $f5)
index: 258  (                   J,          ,          ,   label13)
index: 259  (               LABEL,          ,          ,   label12)
index: 260  (                   =,      $s43,          ,      $t19)
index: 261  (                  !=,      $t19,         3,   label14)
index: 262  (                   =,      $s44,          ,      $t20)
index: 263  (        REAL PAR INT,          ,          ,      $t20)
index: 264  (       CALL INT FUNC,         1,          ,       $f3)
index: 265  (               =CALL,       $f3,          ,      $t21)
index: 266  (                   =,      $t21,          ,      $s46)
index: 267  (                   =,      $s46,          ,      $t22)
index: 268  (           WRITE INT,          ,          ,      $t22)
index: 269  (               LABEL,          ,          ,   label14)
index: 270  (               LABEL,          ,          ,   label13)
index: 271  (                   =,      $s43,          ,      $t23)
index: 272  (                  !=,      $t23,         4,   label15)
index: 273  (                   =,      $s44,          ,      $t24)
index: 274  (        REAL PAR INT,          ,          ,      $t24)
index: 275  (       CALL INT FUNC,         1,          ,       $f7)
index: 276  (               =CALL,       $f7,          ,      $t25)
index: 277  (                   =,      $t25,          ,      $s48)
index: 278  (                   =,      $s48,          ,      $t26)
index: 279  (           WRITE INT,          ,          ,      $t26)
index: 280  (                   J,          ,          ,   label16)
index: 281  (               LABEL,          ,          ,   label15)
index: 282  (                   =,      $s43,          ,      $t27)
index: 283  (                  !=,      $t27,         5,   label17)
index: 284  (      CALL CHAR FUNC,         0,          ,       $f2)
index: 285  (               =CALL,       $f2,          ,      $t28)
index: 286  (          WRITE CHAR,          ,          ,      $t28)
index: 287  (                   *,         3,         2,      $t29)
index: 288  (                   /,      $t29,         6,      $t30)
index: 289  (                 =[],      $s49,         0,      $t31)
index: 290  (                   *,      $t30,      $t31,      $t32)
index: 291  (           WRITE INT,          ,          ,      $t32)
index: 292  (                   J,          ,          ,   label18)
index: 293  (               LABEL,          ,          ,   label17)
index: 294  (                   =,      $s43,          ,      $t33)
index: 295  (                  !=,      $t33,         6,   label19)
index: 296  (                 =[],      $s49,         0,      $t34)
index: 297  (                  ==,      $t34,         0,   label20)
index: 298  (        WRITE STRING,          ,          ,   string7)
index: 299  (               LABEL,          ,          ,   label20)
index: 300  (                   =,         0,          ,       $s9)
index: 301  (               LABEL,          ,          ,   label21)
index: 302  (                 =[],      $s49,         0,      $t35)
index: 303  (                  ==,      $t35,         0,   label22)
index: 304  (                 =[],      $s49,         0,      $t36)
index: 305  (           WRITE INT,          ,          ,      $t36)
index: 306  (                 =[],      $s49,         0,      $t37)
index: 307  (                   -,      $t37,         1,      $t38)
index: 308  (                 []=,      $s49,         0,      $t38)
index: 309  (                   +,       $s9,         1,       $s9)
index: 310  (                   J,          ,          ,   label21)
index: 311  (               LABEL,          ,          ,   label22)
index: 312  (                   J,          ,          ,   label23)
index: 313  (               LABEL,          ,          ,   label19)
index: 314  (                   =,      $s43,          ,      $t39)
index: 315  (                   -,         0,         7,      $t40)
index: 316  (                  !=,      $t39,      $t40,   label24)
index: 317  (            READ INT,          ,          ,      $s54)
index: 318  (            READ INT,          ,          ,      $s55)
index: 319  (            READ INT,          ,          ,      $s56)
index: 320  (            READ INT,          ,          ,      $s57)
index: 321  (            READ INT,          ,          ,      $s58)
index: 322  (            READ INT,          ,          ,      $s59)
index: 323  (                   =,      $s54,          ,      $t41)
index: 324  (           WRITE INT,          ,          ,      $t41)
index: 325  (                   =,      $s55,          ,      $t42)
index: 326  (           WRITE INT,          ,          ,      $t42)
index: 327  (                   =,      $s56,          ,      $t43)
index: 328  (           WRITE INT,          ,          ,      $t43)
index: 329  (                   =,      $s57,          ,      $t44)
index: 330  (           WRITE INT,          ,          ,      $t44)
index: 331  (                   =,      $s58,          ,      $t45)
index: 332  (           WRITE INT,          ,          ,      $t45)
index: 333  (                   =,      $s59,          ,      $t46)
index: 334  (           WRITE INT,          ,          ,      $t46)
index: 335  (                   J,          ,          ,   label25)
index: 336  (               LABEL,          ,          ,   label24)
index: 337  (                   =,      $s43,          ,      $t47)
index: 338  (                  !=,      $t47,         0,   label26)
index: 339  (           READ CHAR,          ,          ,      $s60)
index: 340  (                   =,      $s60,          ,      $t48)
index: 341  (                  !=,      $t48,        97,   label27)
index: 342  (           WRITE INT,          ,          ,         1)
index: 343  (                   J,          ,          ,   label28)
index: 344  (               LABEL,          ,          ,   label27)
index: 345  (                   =,      $s60,          ,      $t49)
index: 346  (                  !=,      $t49,        98,   label29)
index: 347  (           WRITE INT,          ,          ,         2)
index: 348  (                   J,          ,          ,   label30)
index: 349  (               LABEL,          ,          ,   label29)
index: 350  (        WRITE STRING,          ,          ,   string8)
index: 351  (           WRITE INT,          ,          ,         3)
index: 352  (               LABEL,          ,          ,   label30)
index: 353  (               LABEL,          ,          ,   label28)
index: 354  (                   J,          ,          ,   label31)
index: 355  (               LABEL,          ,          ,   label26)
index: 356  (        WRITE STRING,          ,          ,   string9)
index: 357  (               LABEL,          ,          ,   label31)
index: 358  (               LABEL,          ,          ,   label25)
index: 359  (               LABEL,          ,          ,   label23)
index: 360  (               LABEL,          ,          ,   label18)
index: 361  (               LABEL,          ,          ,   label16)
index: 362  (         RETURN VOID,          ,          ,          )
index: 363  (         RETURN VOID,          ,          ,          )
